WID-BC-index	immune cell proportion	type
0.912622984079896	0.288567542512275	Ovarian cancer
-0.089491684131115	0.683113242867192	Ovarian cancer
0.491667282257249	0.144186392950711	Ovarian cancer
0.643806309793113	0.185878375753325	Ovarian cancer
-0.752901975030629	0.147976391492309	Ovarian cancer
1.03729912774534	0.22514980860016	Ovarian cancer
-0.614646447113833	0.498891524385196	Ovarian cancer
-0.11955589302105	0.0964593148485983	Ovarian cancer
0.901679154945691	0.247174532666432	Ovarian cancer
-0.644417895191631	0.771681395575752	Ovarian cancer
0.728757842640858	0.223315461672537	Ovarian cancer
-0.0326784599546987	0.209003904037105	Ovarian cancer
0.685695699589769	0.557247296068565	Ovarian cancer
-0.25198189190762	0.130267294554679	Ovarian cancer
-0.113442265580811	0.31855723100438	Ovarian cancer
-0.104307792692307	0.78697268827794	Ovarian cancer
0.388618865161312	0.28338778889752	Ovarian cancer
0.270633113343858	0.319081109997592	Ovarian cancer
0.0442057385432823	0.861582375064936	Ovarian cancer
-0.167708056293925	0.664274704780927	Ovarian cancer
0.428697922612524	0.793114788939918	Ovarian cancer
-0.262279115184197	0.448046084433763	Ovarian cancer
-0.14575143204046	0.810573276898407	Ovarian cancer
0.218918798738008	0.910212301740114	Ovarian cancer
-0.107415294461384	0.0261199997611383	Ovarian cancer
0.393360348391816	0.371704092752404	Ovarian cancer
0.410305280153393	0.290955658315522	Ovarian cancer
0.212746635428996	0.13347229345102	Ovarian cancer
0.217230102722512	0.754367707937734	Ovarian cancer
-0.304209857849123	0.844092593858785	Ovarian cancer
0.250245737027043	0.815056133244375	Ovarian cancer
0.0141570076878172	0.521138950884757	Ovarian cancer
0.714708250115452	0.219679777728336	Ovarian cancer
0.693863622792787	0.119621931090649	Ovarian cancer
-0.633108314271466	0.691002522091126	Ovarian cancer
0.0192779709145938	0.449931772620381	Ovarian cancer
0.591134171961573	0.52400311719717	Ovarian cancer
0.510110339823848	0.196797733453105	Ovarian cancer
0.518141423135399	0.859658282739637	Ovarian cancer
0.589945283417476	0.0731043691580251	Ovarian cancer
0.139536238791741	0.578836839813238	Ovarian cancer
-0.573204087097206	0.282742894206397	Ovarian cancer
-0.0922480956568174	0.32509572460108	Ovarian cancer
0.463417177404432	0.0481480147157347	Ovarian cancer
0.590215226610849	0.595197587785689	Ovarian cancer
0.621806514674146	0.00512610990401284	Ovarian cancer
0.216032083334118	0.0043922102842983	Ovarian cancer
-0.000437459483697707	0	Ovarian cancer
-0.660867465526901	0.51552651421355	Ovarian cancer
-0.363506846661011	0.612483448317885	Ovarian cancer
0.359170364461096	0.709989087159725	Ovarian cancer
-0.772920926629547	0.686815138965085	Ovarian cancer
-0.110964673349006	0.3938834958762	Ovarian cancer
-0.0165839950116088	0.701095941469951	Ovarian cancer
0.244538672141243	0.609526688013561	Ovarian cancer
0.57799339888425	0.0308403776718499	Ovarian cancer
1.06757822197254	0.358714777587061	Ovarian cancer
-0.246375559205922	0.714108871606936	Ovarian cancer
-0.222520384708925	0.825049776935567	Ovarian cancer
0.190423025371321	0.224644971304073	Ovarian cancer
0.165443846801736	0.713689525904776	Ovarian cancer
0.595989672351645	0.121251452156029	Ovarian cancer
0.0280285129564346	0.446828771797661	Ovarian cancer
0.240588552207088	0.0883232253995587	Ovarian cancer
0.675554840386705	0.0505255301769922	Ovarian cancer
-0.0834737882902914	0.370230084695242	Ovarian cancer
0.619420835969607	0.289867487670031	Ovarian cancer
-0.167857530820657	0	Ovarian cancer
-0.695944165736641	0.0703411050034164	Ovarian cancer
-0.718654588370966	0.768780956267435	Ovarian cancer
0.431706742216901	0.566920135073856	Ovarian cancer
-0.577767061892821	0.200502285815739	Ovarian cancer
-0.568476470149526	0.117730093939766	Ovarian cancer
-0.129901232603654	0.775679873174544	Ovarian cancer
1.13125685184544	0.11495846058118	Ovarian cancer
0.401264354489142	0.741880428666816	Ovarian cancer
-0.201773775571535	0.148451666895405	Ovarian cancer
-0.543534993392074	0.605811025797031	Ovarian cancer
-0.301405547432564	0.562784236227931	Ovarian cancer
-0.0166810202945902	0.846888306156787	Ovarian cancer
-1.41424168234604	0.390023149392402	Ovarian cancer
0.440022549984286	0.0328580023864474	Ovarian cancer
-0.173722262341834	0.0666226996641716	Ovarian cancer
0.572899926017518	0.681850756565756	Ovarian cancer
0.740973212364045	0.616199498996105	Ovarian cancer
-0.32983184013773	0.668712182964703	Ovarian cancer
-0.23391216682702	0.613558099914878	Ovarian cancer
1.45198415336308	0	Ovarian cancer
0.210333154580826	0.915318157808688	Ovarian cancer
0.512123268458476	0.353808994022592	Ovarian cancer
-0.309608504007773	0.82569815748849	Ovarian cancer
0.104675593384457	0.389106242315601	Ovarian cancer
1.6236898965992	0.037218337822098	Ovarian cancer
0.202057330504784	0.788134469840545	Ovarian cancer
0.407385847279405	0.13626987118846	Ovarian cancer
0.520904991886781	0.828400140457329	Ovarian cancer
-0.590786183927366	0.380973294376163	Ovarian cancer
0.373173314563526	0.713687324528643	Ovarian cancer
0.908648836559716	0.128623314252446	Ovarian cancer
0.447348982090409	0.744628696924984	Ovarian cancer
1.04923746965857	0.299273884246819	Ovarian cancer
-0.685359400584315	0.31532839653561	Ovarian cancer
1.25469397069897	0.030457122134547	Ovarian cancer
0.309283200631582	0.761942332354641	Ovarian cancer
-0.118233747967534	0.878220380493524	Ovarian cancer
0.337949518592696	0.679714492080168	Ovarian cancer
-0.792417035450082	0.787562725752514	Ovarian cancer
0.195627391468265	0.549653320860127	Ovarian cancer
0.651619485373422	0.579481105978589	Ovarian cancer
0.830142163369509	0.174491936887563	Ovarian cancer
-0.460883099025561	0.036263481070356	Ovarian cancer
-0.30126604290405	0.55435160225363	Ovarian cancer
0.827943980036037	0.800449027657198	Ovarian cancer
-0.225954375739891	0.791511065484372	Ovarian cancer
0.70755064573901	0.0572500779045683	Ovarian cancer
-0.808043478525211	0.270347806731165	Ovarian cancer
0.321229890162956	0	Ovarian cancer
-0.0279453881502866	0.367370423424246	Ovarian cancer
0.0447061180109731	0.0959554437162093	Ovarian cancer
0.116472571370441	0.715096588204269	Ovarian cancer
0.29163857048136	0.860139032976751	Ovarian cancer
0.291080267422805	0.101339488819119	Ovarian cancer
-0.706263840837587	0.439804403470674	Ovarian cancer
0.0504718295243508	0.0321456252830594	Ovarian cancer
-0.0355522756673581	0.540182399387715	Ovarian cancer
0.289674917035972	0.859703574290268	Ovarian cancer
-0.189445184789515	0.327052754653573	Ovarian cancer
0.183443916100038	0.60544115834189	Ovarian cancer
0.352930220487727	0.88582463357395	Ovarian cancer
-0.724019970348213	0.14562131038456	Ovarian cancer
0.198070516810155	0.2119516603939	Ovarian cancer
0.874464815782197	0.113510343518201	Ovarian cancer
1.193402520406	0.626612163775415	Ovarian cancer
1.53098404139861	0.310245700384624	Ovarian cancer
-0.822559814516693	0.028125321735858	Ovarian cancer
0.257318497583269	0.017364757706291	Ovarian cancer
-0.000138394849758209	0.244784686780758	Ovarian cancer
0.561102453665617	0.371809493047768	Ovarian cancer
0.906295158916592	0.67672145245923	Ovarian cancer
1.02416515502829	0.230859702919061	Ovarian cancer
-0.353319571491367	0.711322368232868	Ovarian cancer
-0.121722454319809	0.194817010386977	Ovarian cancer
1.28757352517082	0.0113057015187752	Ovarian cancer
0.204894163239612	0.175246951853891	Ovarian cancer
0.319592226129915	0.280983924813543	Ovarian cancer
0.969277818553507	0.00681311563725963	Ovarian cancer
-0.59354475156426	0	Ovarian cancer
0.259496852616865	0.449061266854202	Ovarian cancer
-0.00638524549383967	0.172111424298524	Ovarian cancer
0.0769981839350295	0.0626817638679698	Ovarian cancer
0.109250312448684	0.218230339692494	Ovarian cancer
-0.734522935815658	0.370658524371988	Ovarian cancer
0.0663914156936512	0.278913499491703	Ovarian cancer
-0.681532249270387	0.241593358060355	Ovarian cancer
-0.324813848945791	0.575570353615226	Ovarian cancer
-0.806717825561761	0.343782805267625	Ovarian cancer
-0.437119603525534	0.636406374009432	Ovarian cancer
0.255970461237483	0	Ovarian cancer
-0.389050516527862	0.832598370657585	Ovarian cancer
-1.05929101885608	0.116489400076814	Ovarian cancer
-0.0174495137487407	0.579471244092657	Ovarian cancer
0.460562711674259	0.229437501559643	Ovarian cancer
-0.506678407202112	0.953125117112862	Ovarian cancer
-0.151752028924766	0.717975485358717	Ovarian cancer
-0.305638774475615	0.358323854507373	Ovarian cancer
-0.0591008618608096	0.939589390301045	Ovarian cancer
-0.0797095070430026	0.853732376222896	Ovarian cancer
0.250350368987684	0.75525693714581	Ovarian cancer
-0.576044576202932	0.571491778266153	Ovarian cancer
-0.24495544878077	0.303960372692956	Ovarian cancer
-0.247642892900871	0.141569920066643	Ovarian cancer
-0.658823500226061	0.523731320328425	Ovarian cancer
-0.444351673731504	0.79589099801371	Ovarian cancer
-0.791329007917737	0.197840269702402	Ovarian cancer
0.943349314723063	0.663562697172632	Ovarian cancer
0.255709900984971	0.648720415752685	Ovarian cancer
-0.0018034513996507	0.825268182780188	Ovarian cancer
0.0712030758657809	0	Ovarian cancer
0.557413377968783	0.141675898130862	Ovarian cancer
0.493410182544992	0.837256373413104	Ovarian cancer
-0.13472976789474	0.976426320716283	Ovarian cancer
0.133632840020515	0.0984582140521314	Ovarian cancer
0.881464019248823	0.291457114541938	Ovarian cancer
1.91748293281864	0	Ovarian cancer
0.0687565134411115	0.270884015744674	Ovarian cancer
1.23271445614496	0.835405653156141	Ovarian cancer
0.699650959368734	0.393679898876053	Ovarian cancer
-1.0622970664339	0.335715150911089	Ovarian cancer
-0.425180897999354	0.838021880553986	Ovarian cancer
-0.692697272088306	0.837042688410197	Ovarian cancer
0.843415325514058	0.636138844504103	Ovarian cancer
-0.375811823678023	0.587400831767396	Ovarian cancer
0.659728964452945	0.278428799819879	Ovarian cancer
-0.425141219624354	0.694521879370278	Ovarian cancer
0.950396939410443	0.723361112283073	Ovarian cancer
-0.770470306710214	0.093893595258986	Ovarian cancer
0.135251034518269	0.599171771562607	Ovarian cancer
0.121500673636994	0.080687588346716	Ovarian cancer
-0.242393678023792	0.246546407548872	Ovarian cancer
-0.743881363530076	0.842759985789898	Control
-0.882898440395577	0.171087763129129	Control
-0.237306241502074	0.740280195214543	Control
-0.612195691187768	0.764389664290557	Control
-0.0267491930335274	0.0116472039002767	Control
0.312268431496757	0.396439571725659	Control
0.262743115103116	0.693002874761634	Control
0.277214939303598	0.276189726546185	Control
-0.567651777720604	0.207153258172182	Control
-0.478132135916309	0.429813887875932	Control
0.153254059805053	0.316485646036089	Control
-0.259502689664079	0.782952748660713	Control
-0.254679721080463	0.380639708598416	Control
-0.28494174190359	0.211549407561309	Control
-0.323283151200456	0.0434724121658983	Control
-0.451586768621736	0.320278618888269	Control
-0.0844159129756592	0.605372251975784	Control
-0.274597121346044	0.861542543386296	Control
0.211569569953156	0.378765650360322	Control
-0.379721650543771	0.32489456291855	Control
-0.0522109816194738	0.409934572469189	Control
-0.385326749348871	0.897438348602038	Control
-0.731443103114823	0.227626849831434	Control
0.88954437359273	0.0322922749775699	Control
-0.0366102591168435	0.671579422158687	Control
0.278638532811838	0.88341543877591	Control
0.0604934439672088	0.781176930639323	Control
0.574993038401107	0.896065256684654	Control
0.065748393641733	0	Control
-0.403991868881727	0.187470600365606	Control
-0.641367422819088	0.336784966004738	Control
0.365211437102559	0.557420856528205	Control
-0.732225991062564	0.438661437071053	Control
-0.434640683394424	0.718491257016994	Control
-1.09019380127999	0.230674411760649	Control
-0.131477994129874	0.593084535529992	Control
0.0767854867068647	0.607561760102329	Control
0.0738917845514497	0.46851006658263	Control
-0.00521169323805777	0.303258484280692	Control
-0.786521433181342	0.0380384665474442	Control
-0.013367339384292	0.291287110444853	Control
0.0778190004101887	0.511629688809222	Control
-0.464256523674451	0.412557856961349	Control
-0.257555275182805	0.688876694059585	Control
0.919092972317711	0.133327403044873	Control
-1.49632255665899	0.0225721567255146	Control
-0.814086903069808	0.49332077192101	Control
-0.875096541743326	0.767342822151489	Control
0.750794830153833	0.527349590996378	Control
-0.204317444496935	0.780887222238954	Control
-1.31514750371564	0.218480123660323	Control
-0.237991647522358	0.298068417174764	Control
-1.53150834500034	0.0957575040048044	Control
-0.00334549629258175	0	Control
-0.442222163207109	0.500191824241061	Control
-0.252380236176464	0.505559391544447	Control
0.0248886575260189	0.265997075665284	Control
0.113262801846543	0.329343948535364	Control
-0.569684892178928	0.285806931499674	Control
0.16826881191547	0.621443517426179	Control
-0.197298060228166	0.386140111980881	Control
-0.0152744973632943	0.401061698859773	Control
-0.125321207041506	0.730862251719786	Control
-0.651402464157769	0.159752462169268	Control
-0.399299860206172	0.332070032917269	Control
-0.593151234264702	0.869714081878026	Control
-0.184341867819824	0.39650661434143	Control
0.457223920370279	0	Control
-0.64921578558101	0.524463071788568	Control
0.615594890707416	0.399136377064087	Control
0.497933286276048	0.396706096938621	Control
0.393030930434972	0.873649249915559	Control
0.27470870905896	0.0189227286209378	Control
-0.634046966733274	0.836446403407183	Control
0.440988347004688	0.0649539197642253	Control
-0.585093392878137	0.681801475444771	Control
0.0992893695040286	0.258596532367172	Control
0.578161740458859	0.185229479594749	Control
0.232144718276475	0.823922139807978	Control
-0.202279788316053	0.780870286767516	Control
0.555198228322949	0.481217036313079	Control
0.562444861009367	0.0650967115185468	Control
-0.352347655102371	0.3727910118697	Control
-0.515047861259032	0.489700597782827	Control
-1.03957497317253	0.254718300514008	Control
-0.0925468797822283	0.273090872937147	Control
0.646576196006771	0.317123068153718	Control
-0.157659118951524	0.527872711312284	Control
-0.186696612825785	0.0618543208183548	Control
0.00213190536709286	0.885492238963624	Control
-0.710534855552808	0.635381113692984	Control
-1.1305668769203	0.327899541310496	Control
-0.511267682734815	0.588344341482295	Control
0.121957929969653	0.67592485189114	Control
0.484460435541283	0.557196259538899	Control
-0.859277056435688	0.0723247796813098	Control
-0.471145790805571	0.500492535023838	Control
1.61654341863949	0.609472423098043	Control
-1.01703624302223	0.293289896767329	Control
0.760569930651689	0.0523903348772586	Control
0.207153006393948	0.82857903242168	Control
-0.775500997571701	0.425737464620145	Control
-0.561776265406792	0.367705985319592	Control
-0.224599964206712	0.591218745989829	Control
0.141597645850714	0.644994179307145	Control
-0.184087510798444	0.704369573988269	Control
0.115080525379773	0.536477320872839	Control
0.625169056008832	0.229312451289003	Control
-0.392417554007568	0.624839898681968	Control
-0.239004352366586	0.280532207880095	Control
-0.878588318709928	0.393420393934606	Control
-0.189456825700819	0.930578867739542	Control
-0.490925998547264	0.747302136017937	Control
0.23111208855014	0.806502318633003	Control
-0.978566284655411	0.574548762500673	Control
0.640720621051752	0.0871633624916182	Control
0.111657909810362	0.542883912334965	Control
-0.0210765108045142	0.91532866126003	Control
-0.227478131575769	0.660025154483864	Control
-1.091446409332	0.252896123891394	Control
-0.373401776488614	0.00819679709128974	Control
-0.107679004486352	0.697726509637593	Control
0.0212238088923058	0.442897028868669	Control
-0.407933143726947	0.590370831145334	Control
-0.0536647425920819	0.647290649207027	Control
-0.160130672256647	0.349650101101191	Control
-0.539663501869694	0.834684192395077	Control
-0.285472853630711	0.812842892265052	Control
-0.16099740117638	0.0931851055044406	Control
-0.366069261834361	0.771158775185656	Control
-0.278932211462047	0.538624558006589	Control
-0.534794746168265	0.801175435178861	Control
-0.0782980950703662	0.306372397870587	Control
-0.368218209264839	0.622972331348823	Control
-0.243652006155173	0.571646054082061	Control
0.207189498606074	0.786952445457607	Control
-0.4434080066427	0.73721637540657	Control
0.0951533981024789	0.461898675436326	Control
-0.361701213763904	0.590135486942923	Control
-0.258984279631421	0.655902672221621	Control
0.127194969846988	0.619923305291235	Control
0.299121680573701	0.589005370309697	Control
-0.0597566391856471	0.225031881642743	Control
-0.0783143234188013	0.66970647831041	Control
-0.00180806114773298	0.616255478740708	Control
-0.54837288180189	0.930384342320581	Control
-0.0941163123653993	0.723163823890773	Control
-0.294373598142355	0.456219467731442	Control
0.60025036744697	0.204833609730284	Control
-0.798636663888287	0.936397401039487	Control
-0.200363767796272	0.0201739345062094	Control
-0.789093892952099	0.733952345572886	Control
-0.798667037139339	0.140597144557038	Control
-0.621566691430113	0.816884825474407	Control
-0.739069551171503	0.519990934013848	Control
-0.764219783615614	0.723226643474699	Control
-0.608505272619626	0.710784584429395	Control
-0.809099026858295	0.506946792807666	Control
-0.861935552339043	0.337649691856884	Control
-0.426784603001436	0.147107512449594	Control
-0.45263360048011	0.272419108226666	Control
-0.361781521332167	0.909511085200214	Control
-0.516644504972459	0.49630724899088	Control
-0.567851397410015	0.331929468179373	Control
-0.457185420202218	0.289419486270964	Control
0.340954105250796	0.44085044704544	Control
-0.27945622273359	0.31586385759233	Control
0.0946350619564707	0.360652999614754	Control
0.242831172859644	0.362575772957703	Control
-0.772416117132466	0.608806332363727	Control
-0.409534716738011	0.255725002394333	Control
0.00284083683042109	0.750458788668301	Control
-1.01990557332456	0.281052146333983	Control
-1.11170089495594	0.904535291748073	Control
-0.805204137342698	0.77722028806649	Control
-0.623566362633326	0.180430943190515	Control
-0.127103471422663	0.588369486604332	Control
-0.870528204984338	0.133964571672774	Control
-0.799435549636001	0.326041427339468	Control
-1.05348781433004	0.949226443959853	Control
-0.672124679364744	0.844126675281769	Control
-0.800370757299353	0.762621916218109	Control
-0.359455577794845	0.70654778702096	Control
-1.03101807860591	0.565549524125522	Control
-1.17176837988011	0.80307809717627	Control
0.28468643308114	0.477419997967582	Control
-0.540407040939235	0.77079831702073	Control
-0.842267095406909	0.0621923326522515	Control
0.124381907391191	0.495010925984416	Control
-0.447088746240826	0.473569293479212	Control
-1.33345349862435	0.709436717965655	Control
-0.245151307379304	0.46874610359385	Control
-0.362804610072337	0.181196483148904	Control
-0.336378409651446	0.173381990389864	Control
0.541414905881504	0.0852030046196792	Control
-0.79163052308189	0.799086418429137	Control
-1.04785638250741	0.805155876902799	Control
-0.318756756486488	0.610353531220508	Control
0.010822330614171	0.464294721484174	Control
-0.236657816162087	0.764959402214765	Control
0.55565176537153	0.0407798001874145	Control
1.0501201690602	0.132189049613148	Control
-0.186380556050657	0.521901998756314	Control
0.0124098338045531	0.189390198391365	Control
-0.665565644134098	0.0385379586091897	Control
-1.16626112803231	0.15035232719577	Control
-0.728437608665239	0.876666699646005	Control
0.244463795284353	0.155360004677683	Control
-0.422043526108829	0.393377508519078	Control
-0.620495072151053	0.886402523604957	Control
-0.37838395083771	0.629004436046163	Control
0.29471200324187	0.0501699227560971	Control
-0.298313130164006	0.950222813381036	Control
-0.262890961496628	0.677374049509858	Control
0.229671125737377	0.668661825737566	Control
-0.529894336715378	0.156173649325097	Control
-0.49369242078417	0.772829566849181	Control
0.204902669419634	0.230177759303786	Control
-0.84149102968025	0.646247677075018	Control
-0.680625158313535	0.865434735547675	Control
-0.36829933538823	0.572911006339433	Control
-0.409546410941447	0.343492657157669	Control
0.959243577135698	0.484781048788566	Control
-0.739513710874324	0.516644585339245	Control
0.498422477815776	0.736923390147798	Control
-0.487451510192532	0.944544122730092	Control
-0.417084923694365	0.932424306349746	Control
0.105242575206256	0.00921308915146085	Control
-0.0442362941206668	0.67672846899489	Control
-0.456854053044462	0.255589687202144	Control
-0.150959502630402	0.871553416748183	Control
0.5091702629005	0.372868086059919	Control
0.21609170184699	0.525899626406826	Control
-0.281591794227754	0.0342968700938431	Control
-0.708914722741649	0.901633660242569	Control
-0.158938377430944	0.745075296650324	Control
0.0546610347623123	0	Control
0.00671109182257911	0.8043275529916	Control
-0.140007048699289	0.260786010247137	Control
-0.740702730945822	0.773370819022962	Control
-0.450196957666406	0.856818659147067	Control
-0.853272400756767	0.248664235467342	Control
0.0868911291967856	0.600290647290561	Control
-0.619416229909323	0.52431453152573	Control
-1.0151498655126	0	Control
0.00750691463509397	0.546002984035494	Control
-0.0941441021459656	0.534784942059861	Control
-0.206509334720358	0.753318228315786	Control
0.0814390342786182	0.53988140459456	Control
-0.286395709324848	0.703345910411958	Control
-0.0220725948243167	0.411119297446361	Control
0.261654763167025	0.888181574709489	Control
-0.58356834864617	0.260246354636142	Control
-0.437461502818775	0.41868164942291	Control
-0.641003870535927	0.898343538458531	Control
-0.578208396579105	0.226860018817375	Control
0.338065838267753	0.414824979048058	Control
-0.906666777188903	0.324531010541927	Control
0.664446270518744	0.615613638570206	Control
-0.42370795231856	0.590631986708662	Control
-0.254864704980818	0.704848931127271	Control
-0.525700441132021	0.874302560818139	Control
-1.42714266735606	0.253516522546293	Control
-0.449033705558508	0.555326422736469	Control
-0.13680222279451	0.62260963010602	Control
0.199455819830279	0.143927761451168	Control
-0.58396769072192	0.917501732297038	Control
-0.522254664312944	0.651716140778776	Control
-0.952627023822131	0.282192610585607	Control
-0.512566271365154	0.533174405033216	Control
0.548478057203914	0.630667726016757	Control
-0.100247341417293	0.449423728110566	Control
-0.0312390638359914	0.709191243412242	Control
0.0299495924696459	0.184698778876139	Control
-0.497787837453984	0.747936528224618	Control
-0.276200738549374	0.400512996585361	Control
0.0422045348897261	0.870732077641593	Control
0.134797272547807	0	Control
-0.506559703566394	0.216997802878132	Control
0.297256540572118	0.794420129636785	Control
-0.441040220441743	0.500381229238428	Control
0.0861467123413297	0.517404882243066	Control
-0.581326863918045	0.772070645938006	Control
-0.441356740459078	0.405298968287934	Control
-0.904850432604768	0.81414760069914	Control
-0.723049916353067	0.446550004694329	Control
-0.39858867981701	0.279990657632621	Control
-0.27021734944873	0.545693065742293	Control
0.749975935388246	0.00253602964212153	Control
0.0537433608086711	0.513469319398493	Control
-0.993748760351089	0.354714926916134	Control
0.885263528410732	0.240832431370059	Control
-0.521561729521858	0.0596437859807915	Control
-0.498265017039676	0.647000925779079	Control
-0.597948122380237	0.686351364685118	Control
0.466386979487825	0.360822214806432	Control
0.00723372770659607	0.698876799719422	Control
